[0.037s] Invoking command in '/home/njoy/rover-simulation/turtlebot3_ws/build/turtlebot3_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/njoy/rover-simulation/turtlebot3_ws/install/turtlebot3_teleop:/home/njoy/rover-simulation/turtlebot3_ws/install/turtlebot3_example:/opt/ros/jazzy DEBUGINFOD_URLS=ima:enforcing https://debuginfod.fedoraproject.org/ ima:ignore PS1=📦[\u@rover-dev-container \W]$ /usr/bin/cmake --build /home/njoy/rover-simulation/turtlebot3_ws/build/turtlebot3_msgs -- -j16 -l16
[0.106s] [  1%] Built target turtlebot3_msgs__rs
[0.108s] [  2%] Built target turtlebot3_msgs__rosidl_generator_type_description
[0.121s] [  2%] Built target ament_cmake_python_symlink_turtlebot3_msgs
[0.138s] [  3%] Built target turtlebot3_msgs__cpp
[0.141s] [ 27%] Built target turtlebot3_msgs__rosidl_generator_c
[0.190s] [ 36%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c
[0.193s] [ 46%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_cpp
[0.196s] [ 65%] Built target turtlebot3_msgs__rosidl_typesupport_c
[0.196s] [ 65%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c
[0.204s] [ 84%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_cpp
[0.204s] [ 84%] Built target turtlebot3_msgs__rosidl_typesupport_cpp
[0.233s] [ 84%] Built target turtlebot3_msgs
[0.259s] [ 85%] Built target turtlebot3_msgs__py
[0.289s] [ 93%] Built target turtlebot3_msgs__rosidl_generator_py
[0.326s] [ 95%] Built target turtlebot3_msgs_s__rosidl_typesupport_c
[0.327s] [ 97%] Built target turtlebot3_msgs_s__rosidl_typesupport_fastrtps_c
[0.329s] [100%] Built target turtlebot3_msgs_s__rosidl_typesupport_introspection_c
[0.540s] -- Up-to-date symlink: /home/njoy/rover-simulation/turtlebot3_ws/install/turtlebot3_msgs/share/ament_index/resource_index/rosidl_interfaces/turtlebot3_msgs
[0.540s] -- Up-to-date symlink: /home/njoy/rover-simulation/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/msg/SensorState.json
[0.540s] -- Up-to-date symlink: /home/njoy/rover-simulation/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/msg/Sound.json
[0.541s] -- Up-to-date symlink: /home/njoy/rover-simulation/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/msg/VersionInfo.json
[0.541s] -- Up-to-date symlink: /home/njoy/rover-simulation/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Sound.json
[0.541s] -- Up-to-date symlink: /home/njoy/rover-simulation/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Dqn.json
[0.541s] -- Up-to-date symlink: /home/njoy/rover-simulation/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Goal.json
[0.541s] -- Up-to-date symlink: /home/njoy/rover-simulation/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/action/Patrol.json
[0.543s] -- Up-to-date symlink: /home/njoy/rover-simulation/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__functions.h
[0.543s] -- Up-to-date symlink: /home/njoy/rover-simulation/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__struct.h
[0.543s] -- Up-to-date symlink: /home/njoy/rover-simulation/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__type_support.h
[0.543s] -- Up-to-date symlink: /home/njoy/rover-simulation/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/patrol.h
[0.543s] -- Up-to-date symlink: /home/njoy/rover-simulation/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__functions.h
[0.543s] -- Up-to-date symlink: /home/njoy/rover-simulation/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__struct.h
[0.544s] -- Up-to-date symlink: /home/njoy/rover-simulation/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__type_support.h
[0.544s] -- Up-to-date symlink: /home/njoy/rover-simulation/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__functions.h
[0.544s] -- Up-to-date symlink: /home/njoy/rover-simulation/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__struct.h
[0.545s] -- Up-to-date symlink: /home/njoy/rover-simulation/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__type_support.h
[0.545s] -- Up-to-date symlink: /home/njoy/rover-simulation/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__functions.h
[0.546s] -- Up-to-date symlink: /home/njoy/rover-simulation/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__struct.h
[0.547s] -- Up-to-date symlink: /home/njoy/rover-simulation/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__type_support.h
[0.547s] -- Up-to-date symlink: /home/njoy/rover-simulation/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/rosidl_generator_c__visibility_control.h
[0.548s] -- Up-to-date symlink: /home/njoy/rover-simulation/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/sensor_state.h
[0.548s] -- Up-to-date symlink: /home/njoy/rover-simulation/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/sound.h
[0.548s] -- Up-to-date symlink: /home/njoy/rover-simulation/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/version_info.h
[0.548s] -- Up-to-date symlink: /home/njoy/rover-simulation/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dqn__functions.h
[0.548s] -- Up-to-date symlink: /home/njoy/rover-simulation/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dqn__struct.h
[0.548s] -- Up-to-date symlink: /home/njoy/rover-simulation/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dqn__type_support.h
[0.548s] -- Up-to-date symlink: /home/njoy/rover-simulation/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/goal__functions.h
[0.549s] -- Up-to-date symlink: /home/njoy/rover-simulation/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/goal__struct.h
[0.549s] -- Up-to-date symlink: /home/njoy/rover-simulation/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/goal__type_support.h
[0.549s] -- Up-to-date symlink: /home/njoy/rover-simulation/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__functions.h
[0.550s] -- Up-to-date symlink: /home/njoy/rover-simulation/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__struct.h
[0.550s] -- Up-to-date symlink: /home/njoy/rover-simulation/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__type_support.h
[0.550s] -- Up-to-date symlink: /home/njoy/rover-simulation/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/dqn.h
[0.550s] -- Up-to-date symlink: /home/njoy/rover-simulation/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/goal.h
[0.550s] -- Up-to-date symlink: /home/njoy/rover-simulation/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/sound.h
[0.550s] -- Up-to-date symlink: /home/njoy/rover-simulation/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/library_path.sh
[0.550s] -- Up-to-date symlink: /home/njoy/rover-simulation/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/library_path.dsv
[0.550s] -- Up-to-date symlink: /home/njoy/rover-simulation/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__rosidl_typesupport_fastrtps_c.h
[0.550s] -- Up-to-date symlink: /home/njoy/rover-simulation/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__rosidl_typesupport_fastrtps_c.h
[0.550s] -- Up-to-date symlink: /home/njoy/rover-simulation/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__rosidl_typesupport_fastrtps_c.h
[0.550s] -- Up-to-date symlink: /home/njoy/rover-simulation/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__rosidl_typesupport_fastrtps_c.h
[0.551s] -- Up-to-date symlink: /home/njoy/rover-simulation/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.551s] -- Up-to-date symlink: /home/njoy/rover-simulation/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dqn__rosidl_typesupport_fastrtps_c.h
[0.551s] -- Up-to-date symlink: /home/njoy/rover-simulation/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/goal__rosidl_typesupport_fastrtps_c.h
[0.551s] -- Up-to-date symlink: /home/njoy/rover-simulation/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__rosidl_typesupport_fastrtps_c.h
[0.552s] -- Up-to-date symlink: /home/njoy/rover-simulation/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__builder.hpp
[0.552s] -- Up-to-date symlink: /home/njoy/rover-simulation/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__struct.hpp
[0.552s] -- Up-to-date symlink: /home/njoy/rover-simulation/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__traits.hpp
[0.552s] -- Up-to-date symlink: /home/njoy/rover-simulation/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__type_support.hpp
[0.552s] -- Up-to-date symlink: /home/njoy/rover-simulation/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/patrol.hpp
[0.552s] -- Up-to-date symlink: /home/njoy/rover-simulation/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__builder.hpp
[0.552s] -- Up-to-date symlink: /home/njoy/rover-simulation/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__struct.hpp
[0.553s] -- Up-to-date symlink: /home/njoy/rover-simulation/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__traits.hpp
[0.553s] -- Up-to-date symlink: /home/njoy/rover-simulation/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__type_support.hpp
[0.553s] -- Up-to-date symlink: /home/njoy/rover-simulation/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__builder.hpp
[0.553s] -- Up-to-date symlink: /home/njoy/rover-simulation/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__struct.hpp
[0.553s] -- Up-to-date symlink: /home/njoy/rover-simulation/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__traits.hpp
[0.553s] -- Up-to-date symlink: /home/njoy/rover-simulation/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__type_support.hpp
[0.554s] -- Up-to-date symlink: /home/njoy/rover-simulation/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__builder.hpp
[0.554s] -- Up-to-date symlink: /home/njoy/rover-simulation/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__struct.hpp
[0.554s] -- Up-to-date symlink: /home/njoy/rover-simulation/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__traits.hpp
[0.554s] -- Up-to-date symlink: /home/njoy/rover-simulation/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__type_support.hpp
[0.554s] -- Up-to-date symlink: /home/njoy/rover-simulation/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/rosidl_generator_cpp__visibility_control.hpp
[0.554s] -- Up-to-date symlink: /home/njoy/rover-simulation/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/sensor_state.hpp
[0.554s] -- Up-to-date symlink: /home/njoy/rover-simulation/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/sound.hpp
[0.555s] -- Up-to-date symlink: /home/njoy/rover-simulation/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/version_info.hpp
[0.555s] -- Up-to-date symlink: /home/njoy/rover-simulation/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dqn__builder.hpp
[0.555s] -- Up-to-date symlink: /home/njoy/rover-simulation/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dqn__struct.hpp
[0.555s] -- Up-to-date symlink: /home/njoy/rover-simulation/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dqn__traits.hpp
[0.555s] -- Up-to-date symlink: /home/njoy/rover-simulation/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dqn__type_support.hpp
[0.556s] -- Up-to-date symlink: /home/njoy/rover-simulation/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/goal__builder.hpp
[0.556s] -- Up-to-date symlink: /home/njoy/rover-simulation/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/goal__struct.hpp
[0.557s] -- Up-to-date symlink: /home/njoy/rover-simulation/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/goal__traits.hpp
[0.558s] -- Up-to-date symlink: /home/njoy/rover-simulation/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/goal__type_support.hpp
[0.558s] -- Up-to-date symlink: /home/njoy/rover-simulation/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__builder.hpp
[0.558s] -- Up-to-date symlink: /home/njoy/rover-simulation/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__struct.hpp
[0.558s] -- Up-to-date symlink: /home/njoy/rover-simulation/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__traits.hpp
[0.558s] -- Up-to-date symlink: /home/njoy/rover-simulation/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__type_support.hpp
[0.559s] -- Up-to-date symlink: /home/njoy/rover-simulation/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/dqn.hpp
[0.559s] -- Up-to-date symlink: /home/njoy/rover-simulation/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/goal.hpp
[0.559s] -- Up-to-date symlink: /home/njoy/rover-simulation/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/sound.hpp
[0.560s] -- Up-to-date symlink: /home/njoy/rover-simulation/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__rosidl_typesupport_fastrtps_cpp.hpp
[0.560s] -- Up-to-date symlink: /home/njoy/rover-simulation/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__rosidl_typesupport_fastrtps_cpp.hpp
[0.560s] -- Up-to-date symlink: /home/njoy/rover-simulation/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__rosidl_typesupport_fastrtps_cpp.hpp
[0.560s] -- Up-to-date symlink: /home/njoy/rover-simulation/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__rosidl_typesupport_fastrtps_cpp.hpp
[0.560s] -- Up-to-date symlink: /home/njoy/rover-simulation/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[0.560s] -- Up-to-date symlink: /home/njoy/rover-simulation/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dqn__rosidl_typesupport_fastrtps_cpp.hpp
[0.561s] -- Up-to-date symlink: /home/njoy/rover-simulation/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/goal__rosidl_typesupport_fastrtps_cpp.hpp
[0.561s] -- Up-to-date symlink: /home/njoy/rover-simulation/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__rosidl_typesupport_fastrtps_cpp.hpp
[0.562s] -- Up-to-date symlink: /home/njoy/rover-simulation/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__rosidl_typesupport_introspection_c.h
[0.562s] -- Up-to-date symlink: /home/njoy/rover-simulation/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__rosidl_typesupport_introspection_c.h
[0.562s] -- Up-to-date symlink: /home/njoy/rover-simulation/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__rosidl_typesupport_introspection_c.h
[0.563s] -- Up-to-date symlink: /home/njoy/rover-simulation/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__rosidl_typesupport_introspection_c.h
[0.563s] -- Up-to-date symlink: /home/njoy/rover-simulation/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[0.563s] -- Up-to-date symlink: /home/njoy/rover-simulation/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dqn__rosidl_typesupport_introspection_c.h
[0.563s] -- Up-to-date symlink: /home/njoy/rover-simulation/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/goal__rosidl_typesupport_introspection_c.h
[0.563s] -- Up-to-date symlink: /home/njoy/rover-simulation/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__rosidl_typesupport_introspection_c.h
[0.564s] -- Up-to-date symlink: /home/njoy/rover-simulation/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__rosidl_typesupport_introspection_cpp.hpp
[0.564s] -- Up-to-date symlink: /home/njoy/rover-simulation/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__rosidl_typesupport_introspection_cpp.hpp
[0.564s] -- Up-to-date symlink: /home/njoy/rover-simulation/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__rosidl_typesupport_introspection_cpp.hpp
[0.565s] -- Up-to-date symlink: /home/njoy/rover-simulation/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__rosidl_typesupport_introspection_cpp.hpp
[0.565s] -- Up-to-date symlink: /home/njoy/rover-simulation/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dqn__rosidl_typesupport_introspection_cpp.hpp
[0.565s] -- Up-to-date symlink: /home/njoy/rover-simulation/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/goal__rosidl_typesupport_introspection_cpp.hpp
[0.565s] -- Up-to-date symlink: /home/njoy/rover-simulation/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__rosidl_typesupport_introspection_cpp.hpp
[0.565s] -- Up-to-date symlink: /home/njoy/rover-simulation/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/pythonpath.sh
[0.566s] -- Up-to-date symlink: /home/njoy/rover-simulation/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/pythonpath.dsv
[0.566s] -- Up-to-date symlink: /home/njoy/rover-simulation/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.12/site-packages/turtlebot3_msgs-2.4.0-py3.12.egg-info/PKG-INFO
[0.566s] -- Up-to-date symlink: /home/njoy/rover-simulation/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.12/site-packages/turtlebot3_msgs-2.4.0-py3.12.egg-info/SOURCES.txt
[0.566s] -- Up-to-date symlink: /home/njoy/rover-simulation/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.12/site-packages/turtlebot3_msgs-2.4.0-py3.12.egg-info/dependency_links.txt
[0.567s] -- Up-to-date symlink: /home/njoy/rover-simulation/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.12/site-packages/turtlebot3_msgs-2.4.0-py3.12.egg-info/top_level.txt
[0.567s] -- Up-to-date symlink: /home/njoy/rover-simulation/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.12/site-packages/turtlebot3_msgs/__init__.py
[0.567s] -- Up-to-date symlink: /home/njoy/rover-simulation/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.12/site-packages/turtlebot3_msgs/_turtlebot3_msgs_s.ep.rosidl_typesupport_c.c
[0.567s] -- Up-to-date symlink: /home/njoy/rover-simulation/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.12/site-packages/turtlebot3_msgs/_turtlebot3_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
